--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -100",
        ["DamageRate"] = 1,
        ["HitForce"] = 10,
        ["ActEndTime"] = 6,
        ["DamageRange"] = "8, 12, 200",
    },
    ["Sickle_Ordinary_Ult01_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.9,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult01_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult01_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 10,
        ["HitForce"] = 70,
        ["ActEndTime"] = 0.9,
        ["DamageRange"] = 30,
    },
    ["Heavy_Atk2_1S_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.03,
        ["Anim"] = "Anim_Heavy_Atk2_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_1S_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.87,
        ["DamageRange"] = 13,
    },
    ["Single_Skill_U_2"] = {
        ["DamageTimes"] = 15,
        ["HitTime"] = 0.63,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 4,
        ["Anim"] = "Anim_Single_UltS",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_U_2",
        ["SpeedMod"] = 2,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -2",
        ["DamageRate"] = 0.5,
        ["HitForce"] = -5,
        ["ActEndTime"] = 4,
        ["DamageRange"] = 8,
    },
    ["Ootachi_Skill_U_5"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 1.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.13,
        ["Anim"] = "Anim_Heavy_Ootachi_Skill_U_5",
        ["BulletCount"] = "",
        ["StageID"] = "Ootachi_Skill_U_5",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.07,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-30",
        ["DamageRate"] = 1.5,
        ["HitForce"] = 5,
        ["ActEndTime"] = 2.13,
        ["DamageRange"] = 80,
    },
    ["SkywingBow_Atk_6"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.63,
        ["BulletSpeed"] = 350,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 1.3,
        ["Anim"] = "Anim_SkywingBow_Atk_EnhanceS",
        ["BulletCount"] = 1,
        ["StageID"] = "SkywingBow_Atk_6",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 3,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 10,
    },
    ["Staff_Skill_FireWall_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_FireWall_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.5,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.2,
        ["HitForce"] = 5,
        ["ActEndTime"] = 0.1,
        ["DamageRange"] = 60,
    },
    ["Staff_Skill_Wave_2"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Staff_Skill_Wave_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Wave_2",
        ["SpeedMod"] = 1.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 3,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = 2,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -100",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 30,
    },
    ["Staff_Skill_Ult_MachineGun_1"] = {
        ["DamageTimes"] = 100,
        ["HitTime"] = 0.75,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 14.13,
        ["Anim"] = "Anim_Staff_Cast_MachineGunS",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Ult_MachineGun_1",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = 0.13,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0,0,-100",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 10,
        ["ActEndTime"] = 14.13,
        ["DamageRange"] = "8, 10, 200",
    },
    ["Ootachi_Skill_2_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Heavy_Ootachi_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "Ootachi_Skill_2_3",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 3,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 70,
    },
    ["Ashwarden_Skill_U_2S"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2,
        ["Anim"] = "Anim_Ashwarden_Ult_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Skill_U_2S",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.15,
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.65,
        ["HitForce"] = 10,
        ["ActEndTime"] = 2,
        ["DamageRange"] = 40,
    },
    ["Heavy_Skill_U_Charge_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 2.07,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.97,
        ["Anim"] = "Anim_Heavy_Skill_U_Charge_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Charge_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -250",
        ["DamageRate"] = 25,
        ["HitForce"] = 50,
        ["ActEndTime"] = 2.97,
        ["DamageRange"] = "40, 300, 500",
    },
    ["Heavy_Skill_U_Smash_1"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.43,
        ["Anim"] = "Anim_Heavy_Skill_U_Smash_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Smash_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -20",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.43,
        ["DamageRange"] = 40,
    },
    ["Heavy_Skill_AttributeLiberationSlash_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 2.63,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3.3,
        ["Anim"] = "Anim_Heavy_Skill_AttributeLiberationSlash_3S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_AttributeLiberationSlash_3",
        ["SpeedMod"] = 0.25,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -12",
        ["DamageRate"] = 1,
        ["HitForce"] = 0,
        ["ActEndTime"] = 3.3,
        ["DamageRange"] = 16,
    },
    ["Heavy_Skill_MegaWildLeap_3"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_MegaWildLeap_3",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.3,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.1,
        ["DamageRange"] = 15,
    },
    ["Staff_Skill_HolySpear_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.43,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Staff_Skill_HolySpear_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_HolySpear_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.3,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 100,
    },
    ["Single_Skill_Explore_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.87,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.9,
        ["Anim"] = "Anim_Single_Skill_Explore",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_Explore_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 4,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -12",
        ["DamageRate"] = 4.5,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.9,
        ["DamageRange"] = 16,
    },
    ["Single_Skill_DoubleSlash_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.27,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.2,
        ["Anim"] = "Anim_Single_Skill_DoubleSlash",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_DoubleSlash_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.86,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -11",
        ["DamageRate"] = 2.2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 1.2,
        ["DamageRange"] = 10,
    },
    ["Heavy_Atk2_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.03,
        ["Anim"] = "Anim_Heavy_Atk2_4S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_4",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.7,
        ["HitForce"] = 80,
        ["ActEndTime"] = 0.9,
        ["DamageRange"] = 13,
    },
    ["Heavy_Atk2_1S"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.03,
        ["Anim"] = "Anim_Heavy_Atk2_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_1S",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.87,
        ["DamageRange"] = 13,
    },
    ["Ashwarden_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_2",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_2",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.8,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 11,
    },
    ["Sword_Test_SkillU_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 3.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 4.7,
        ["Anim"] = "Anim_WoodSword_Ult_Stage1",
        ["BulletCount"] = "",
        ["StageID"] = "Sword_Test_SkillU_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 3,
        ["HitForce"] = 60,
        ["ActEndTime"] = 4.5,
        ["DamageRange"] = 20,
    },
    ["Single_Skill_MultiDash_2"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.4,
        ["Anim"] = "Anim_Single_Skill_MultiDash_2",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_MultiDash_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.035,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 0.3,
        ["HitForce"] = -10,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 17,
    },
    ["SkywyrmFist_Skill_Dodge_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.67,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.73,
        ["Anim"] = "Anim_SkywyrmFist_Skill_Dodge_1",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Skill_Dodge_1",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -18",
        ["DamageRate"] = 4.5,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.73,
        ["DamageRange"] = 20,
    },
    ["SkywingBow_Skill_BackFlip_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.57,
        ["BulletSpeed"] = 200,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 0.83,
        ["Anim"] = "Anim_SkywingBow_Skill_BackFlipShoot",
        ["BulletCount"] = 10,
        ["StageID"] = "SkywingBow_Skill_BackFlip_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.2,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.83,
        ["DamageRange"] = 10,
    },
    ["DualWield_Atk_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_DualWield_Atk_2",
        ["BulletCount"] = "",
        ["StageID"] = "DualWield_Atk_2",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.37,
        ["DamageRange"] = 12,
    },
    ["Ashwarden_Atk_1_Silver"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
